Debugger listening on ws://127.0.0.1:52933/bca26c62-620e-429b-9e48-8fe858d33deb
For help, see: https://nodejs.org/en/docs/inspector
Debugger attached.
open supabase\.temp\profile: The system cannot find the file specified.
Loading project ref from file: supabase\.temp\project-ref
Resolved DNS: [2406:da18:243:741c:6552:667e:9e57:54f2]:5432
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.76.14
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/02/24 20:25:08 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/02/24 20:25:08 PG Send: {"Type":"Sync"}
2026/02/24 20:25:08 PG Recv: {"Type":"ParseComplete"}
2026/02/24 20:25:08 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/02/24 20:25:08 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":21791,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/02/24 20:25:08 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/02/24 20:25:08 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/02/24 20:25:08 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/24 20:25:08 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/24 20:25:08 PG Send: {"Type":"Sync"}
2026/02/24 20:25:08 PG Recv: {"Type":"BindComplete"}
2026/02/24 20:25:08 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":21791,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260212100000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260212110000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260212120000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260212130000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260212140000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260213100000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260213100001"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260213110000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260216153000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260217000001"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260217000002"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260217000003"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260217130000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260218120000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260218121000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260219000100"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260219000101"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260219000200"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260219000300"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260219000400"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220000100"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220000200"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220000300"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220000400"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220000500"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220000600"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220000700"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220000800"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220000900"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220001000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221000100"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221000200"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221000300"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221000400"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221000500"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222000000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222010000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222020000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223000001"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223120000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223130000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223153000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223170000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223173000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223200000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223210000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223210001"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223213000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223223000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223231500"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224120000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224120002"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224121500"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224135000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224160000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224161000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224190000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224201000"}]}
2026/02/24 20:25:08 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 58"}
2026/02/24 20:25:08 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Found local migration files to be inserted before the last migration on remote database.

Rerun the command with --include-all flag to apply these migrations:
supabase\migrations\20260224190100_ultrathink_schema_optimization_part3.sql

2026/02/24 20:25:08 PG Send: {"Type":"Terminate"}
Waiting for the debugger to disconnect...
